Read Finished at 18:56:07                                     	| 
                                                              	| 4a60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4a70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4a80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4a90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4aa0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4ab0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4ac0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4ad0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4ae0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4af0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4b00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4b10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4b20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4b30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4b40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4b50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4b60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4b70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4b80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4b90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4ba0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4bb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4bc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4bd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4be0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4bf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4c00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4c10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4c20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4c30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4c40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4c50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4c60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4c70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4c80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4c90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4ca0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4cb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4cc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4cd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4ce0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4cf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4d00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4d10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4d20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4d30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4d40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4d50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4d60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4d70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4d80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4d90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4da0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4db0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4dc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4dd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4de0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4df0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4e00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4e10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4e20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4e30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4e40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4e50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4e60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4e70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4e80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4e90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4ea0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4eb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4ec0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4ed0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4ee0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4ef0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4f00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4f10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4f20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4f30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
                                                              	| 4f40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
